Group,Name,LayerName,Model,Damage,Durability,Enchantability,Rarity
rs,Granite Maul,Granite Maul,32x,11,2500,5,4
rs,Elder Maul,Elder Maul,32x,12,3200,15,2
rs,Toktz-xil-ak,Toktz-xil-ak,32x,9,3000,15,4
rs,Wolfsbane,Wolfsbane,dagger,5,2500,15,16
rs,Zamorak Godsword,Zamorak Godsword,32x_long,9,2800,18,8
rs,Bandos Godsword,Bandos Godsword,32x_long,9,2801,18,8
rs,Armadyl Godsword,Armadyl Godsword,32x_long,9,2802,18,8
rs,Saradomin Godsword,Saradomin Godsword,32x_long,9,2803,18,8
dmc,Red Queen,Red Queen,32x,7,2000,15,8
dmc,Rebellion,Rebellion,16x,9,2000,15,8
dmc,Yamato,Yamato,16x,8,2000,12,8
